# Per-file em-dash ceilings for check-em-dash.sh (Q654).
#
# Every file here is above the density rule in
# docs/development/documentation-standards.md and may not gain more em-dashes.
# A file with no entry is held to the rule itself. Q650 is the cleanup: as it
# lands, regenerate with `make em-dash-baseline` and the diff is what it cleared.
#
# <em-dashes> <path>
96 CLAUDE.md
49 CONTRIBUTING.md
5 DESIGN.md
25 README.md
6 charts/actions-gateway-crds-v2/README.md
21 charts/actions-gateway/README.md
42 claude-usage/README.md
3 cmd/README.md
19 cmd/agc/test/load/README.md
6 cmd/gmc/README.md
4 deploy/athens/README.md
23 deploy/dogfood-e2e/README.md
8 deploy/dogfood-migrate/README.md
7 deploy/kata-ci/README.md
4 deploy/monitoring/README.md
7 deploy/monitoring/preview/README.md
7 docs/README.md
39 docs/STATUS.md
17 docs/assets/README.md
11 docs/assets/fonts/README.md
61 docs/design/01-executive-summary.md
164 docs/design/02-architecture.md
17 docs/design/03-api-contracts.md
121 docs/design/04-operational-flows.md
191 docs/design/05-security.md
17 docs/design/06-implementation-phases.md
144 docs/design/07-test-plan.md
12 docs/design/appendix-a-capacity-slos.md
6 docs/design/appendix-b-worker-isolation.md
4 docs/design/appendix-c-ai-implementation.md
33 docs/design/appendix-d-alternatives-considered.md
52 docs/design/appendix-e-capacity-planning.md
39 docs/design/appendix-f-cost-model.md
99 docs/design/appendix-g-future-enhancements.md
222 docs/design/appendix-h-v2-api-decomposition.md
11 docs/design/github-protocol-dependencies.md
44 docs/design/network-architecture.md
18 docs/development/README.md
44 docs/development/api-review.md
16 docs/development/backpressure.md
7 docs/development/bash-style.md
4 docs/development/broker-compatibility.md
23 docs/development/building.md
45 docs/development/code-generation.md
31 docs/development/dependency-updates.md
19 docs/development/doc-update-matrix.md
39 docs/development/documentation-standards.md
3 docs/development/flake-watch-retired.md
10 docs/development/github-app-credentials.md
42 docs/development/go-workspaces.md
21 docs/development/kind-iteration.md
96 docs/development/kubernetes-conventions.md
5 docs/development/local-kind-demo.md
121 docs/development/maintaining-backlog.md
10 docs/development/networkpolicy-port-matching.md
92 docs/development/parallel-dispatch.md
9 docs/development/queue-id-allocation.md
47 docs/development/technical-debt.md
594 docs/development/testing.md
64 docs/development/website.md
33 docs/operations/admission-policies.md
19 docs/operations/air-gapped-install.md
32 docs/operations/backup-restore.md
21 docs/operations/cost-attribution.md
20 docs/operations/gitops.md
37 docs/operations/in-runner-image-builds.md
58 docs/operations/install.md
15 docs/operations/kata-ci-spike-runbook.md
58 docs/operations/kata-dind-workloads.md
37 docs/operations/migration-from-arc.md
47 docs/operations/migration-v1-to-v2.md
38 docs/operations/node-shutdown-budgets.md
9 docs/operations/observability-alerting.md
25 docs/operations/observability-dashboards.md
21 docs/operations/observability-logging.md
11 docs/operations/observability-metrics-access.md
142 docs/operations/observability-metrics.md
5 docs/operations/observability.md
22 docs/operations/p2p-image-distribution.md
166 docs/operations/release.md
40 docs/operations/resourcequota-sizing.md
45 docs/operations/runbook.md
204 docs/operations/security-operations.md
71 docs/operations/service-mesh-coexistence.md
145 docs/operations/tenant-onboarding.md
516 docs/operations/troubleshooting.md
111 docs/operations/upgrade.md
8 docs/operations/v1alpha1-deprecation.md
31 docs/operations/velero-backup-restore.md
41 docs/operations/worker-rightsizing.md
234 docs/plan/README.md
35 docs/plan/archive/acquire-admission-control.md
13 docs/plan/archive/backlog-dev-site-page.md
7 docs/plan/archive/claude-md-hook-rule-retirement.md
15 docs/plan/archive/competitive-analysis.md
6 docs/plan/archive/drop-kustomize.md
17 docs/plan/archive/e2e-progress-visibility.md
9 docs/plan/archive/gaps.md
179 docs/plan/archive/gke-dogfood-turnup-findings.md
6 docs/plan/archive/go-best-practices.md
5 docs/plan/archive/integration-tests-speed.md
81 docs/plan/archive/k8s-best-practices.md
93 docs/plan/archive/kata-on-gke.md
61 docs/plan/archive/local-gate-throughput.md
30 docs/plan/archive/logging-audit.md
12 docs/plan/archive/milestone-3-tests.md
3 docs/plan/archive/milestone-4-tests.md
8 docs/plan/archive/platform-owned-quota.md
33 docs/plan/archive/q114-jit-agent-selfheal.md
19 docs/plan/archive/q12-helm-chart.md
10 docs/plan/archive/q121-q122-q125-gmc-confinement.md
12 docs/plan/archive/q132-priorityclass-allowlist.md
26 docs/plan/archive/q134-session-registration-flake.md
12 docs/plan/archive/q143-single-source-webhook-roles.md
10 docs/plan/archive/q145-apiserver-cidr-allowlist.md
11 docs/plan/archive/q164-m3a-build.md
6 docs/plan/archive/q168-direct-egress.md
